question_id,label
262967003,4
539906001,4
542950003,3
330907034,7
269249004,8
395341003,8
151959002,0
531396000,7
137847000,5
16111007,5
203433003,7
530284010,7
268617001,4
2066002,5
265273003,4
352041003,4
271231002,5
154869002,4
148474012,4
19926000,7
395337001,6
280923002,0
440049000,3
277352002,5
353098034,7
534543003,2
415435000,7
527183001,5
271803001,2
406543005,6
133508000,0
543376013,5
8024002,2
416048000,4
525501007,8
43774027,2
16669004,9
540617000,3
309404016,2
527342006,7
10871000,4
526247000,3
279479008,3
538604001,9
68030001,1
178957001,5
396247002,8
141207002,8
264020000,1
526085000,6
134620000,8
281280000,9
397819006,4
4259011,2
147539001,5
145313003,6
157198001,2
176720002,0
136970006,8
539319001,5
235740000,4
405291001,2
397105003,9
14113000,0
132310010,1
534107002,5
407548000,4
306440000,4
408333000,1
140738006,7
10369000,3
263764118,7
8429001,1
285473002,0
148541010,1
416426004,6
529019007,3
525529000,6
262545002,0
519489002,1
350069002,6
135163001,4
263783000,9
271254000,6
16142006,4
109156000,1
405057017,7
148646003,0
541706000,6
284732008,2
126681000,8
19489000,4
269232004,1
277145007,5
279182065,9
404114006,9
14034003,3
402184000,8
529353005,5
538182002,1
532638001,6
156026004,8
534892002,2
249384004,1
268195013,9
274477000,3
400829000,0
271890011,6
279511014,5
139344005,8
529532001,5
4714001,3
78684006,0
74253000,9
279511020,1
545930000,3
45280001,5
269381008,4
132002000,6
541264001,5
142953002,5
12784004,3
134697002,0
1518002,6
279182041,9
460055003,0
274690002,4
17602001,1
527656004,0
150385000,9
1639003,0
263189000,4
270275000,8
276247003,6
272282001,6
135626000,7
563921002,9
276711075,7
133114003,8
537122009,1
409739002,1
397105002,9
274386002,0
13728000,0
406805002,2
278793001,1
264079003,6
513099000,5
581001,5
527183002,5
263764000,7
22193000,2
397860003,2
395120002,9
255937015,5
1510006,6
138461000,3
134294000,4
370000,6
402531006,7
279182026,9
297157012,3
401847002,8
9771004,7
445628008,1
152286012,4
281742004,4
400560012,3
140473000,0
152614002,4
67656000,0
20742002,7
144056006,7
280622013,0
151053005,3
149179023,9
9760000,9
405864002,3
154349011,0
264158000,6
15652002,1
146933002,3
274537004,3
282952001,0
131534002,7
133281011,3
537825014,2
491525019,4
144847000,6
142378000,6
146121001,3
7535020,0
459659000,1
484201006,9
403868000,6
149253004,1
279182038,9
265708000,9
395958001,9
529360007,1
5688000,8
277145004,5
271729000,0
206109000,9
393251003,2
393577002,7
405013009,5
399241010,0
279182021,9
530713002,2
541456002,6
153985000,9
265843001,3
22116000,7
9771002,7
140114005,2
88270003,8
403335002,7
413374000,3
144002,5
545930002,3
415222002,9
151658000,0
398535005,8
21883009,4
145479003,8
276006002,7
408735001,0
393661021,5
5483002,3
406855000,4
7650000,0
526782001,5
274633002,6
149921001,1
148780000,0
277677003,8
408048003,6
10881002,1
567721004,9
150773000,0
529511003,6
409949004,0
109409002,1
6846000,4
264179001,4
404007001,5
400377003,2
142686001,1
405683003,5
133937001,4
169003022,4
460055005,0
403271000,0
132041002,6
395432000,5
265745004,9
393854001,6
137836002,5
282899001,9
570598003,6
275938001,4
489107019,4
154212006,2
308103004,8
141862040,1
279182040,9
524677001,5
269490001,0
399885011,0
283965001,4
276806000,7
539359004,1
542602003,5
272797002,4
141448009,6
111945000,1
570518007,6
278555001,0
1906005,7
279182063,9
352288004,7
8383002,9
393661046,5
408460000,1
7535002,0
436016,2
413628004,2
44446002,6
396625010,5
17877001,2
279477001,3
168239003,3
138749000,0
8789002,6
550239034,2
13172002,7
547944001,6
149179006,9
3242002,9
527623001,1
43774001,2
530713000,3
524975003,2
157198002,2
144484005,1
21883007,4
413868006,4
270636008,7
279182029,9
397976000,5
277145012,5
399841001,1
417261005,0
241527002,9
13874000,7
398596008,0
152942001,7
706004,5
9425000,2
316001004,1
268195016,9
218606001,5
403916000,5
282228008,8
18866001,4
153572011,0
528131003,0
351972040,3
271360010,8
140065001,4
148361000,0
7420009,2
309404000,2
271324003,5
17936006,3
266133001,5
144832009,7
147539002,1
409091003,2
131343003,6
436621000,5
279324003,7
412194006,9
5011002,5
546274000,0
265745001,9
534900012,6
253848002,6
16669002,9
525501013,8
543661004,3
144925002,8
396725023,2
405982002,1
273288000,9
116994001,8
136168001,8
43774039,2
153749000,9
3770003,7
400706002,4
395965008,1
273782000,2
404361003,3
405060002,7
12251001,0
550239020,2
275663005,6
415052001,3
536103004,6
543164002,3
460296000,6
175558004,4
268195009,9
135480000,1
371486000,6
533898000,3
414130002,9
20106003,8
248033001,7
526922002,8
396725005,2
191350000,7
65984010,4
530592004,7
540257000,6
397217000,2
266715003,9
403916001,5
137006002,2
2774001,8
329150001,3
550239004,2
148292001,6
4259008,2
280442001,3
530286013,3
400353001,5
14027004,8
533998002,8
264365001,3
142674000,1
404361004,6
141862030,1
521824007,0
535289000,2
22882039,3
149212000,6
148828003,0
327682000,0
276064001,1
306621000,6
13754000,1
263278000,0
278799004,8
134294026,4
218842003,8
309404021,2
396725016,2
22529003,8
7953002,4
275532003,8
467604001,5
265100005,5
410904002,4
139889001,5
22529004,8
6447000,5
277798001,3
527907013,4
279058000,0
132106002,6
21921003,3
504277000,8
483453007,6
110058004,5
506605003,9
533897010,6
534417003,0
281327017,7
277665001,6
403109001,0
301754001,6
414002005,2
269051020,1
18935000,0
253848001,6
402245003,8
414923003,0
12792003,1
156480019,0
406296004,1
3911027,3
406666003,1
269051015,1
541472000,9
283960000,2
111756002,4
529283001,7
329268003,1
548702001,9
405137005,8
547284000,2
8062000,6
6151008,3
137365007,3
268388004,1
274514009,7
143783007,3
273979004,3
133883003,8
6182006,5
412208002,4
140738004,8
135288003,2
132529002,1
548377000,2
145128001,4
440285009,2
405207002,9
14329000,6
281721002,8
325646005,8
148994012,4
276491002,9
8657003,4
273904004,8
148422001,4
109409000,5
139796002,1
526713014,5
279182011,9
397064006,7
308872000,5
539718001,7
13874001,7
471373004,0
271736002,6
151637005,7
536830002,7
532583004,8
400999003,3
274105000,4
409767002,2
78684004,4
145337001,6
533451003,7
475765004,0
3225001,7
9002,6
543661002,2
144337000,4
141862026,1
137203003,7
139702000,8
528116007,5
274286012,7
353098025,7
510665022,8
236318009,3
460055007,0
284759001,2
353098022,7
268317003,2
459401002,5
267719000,3
538133006,3
405013011,1
533454001,7
13576000,1
540838004,5
401835003,1
530390008,8
403463007,3
407390003,9
263764126,7
68147005,7
6824000,7
531459002,0
19239002,8
9509000,8
11630007,5
408048006,6
283199001,9
156328002,0
131976001,8
706002,5
504027003,9
133634002,7
263878013,1
137999005,3
534900003,6
284732001,2
270379001,9
306621005,6
139344003,5
268510009,7
401804005,8
548575000,2
396481012,8
131427000,7
408405003,1
531860001,9
394666003,6
527866000,3
406196004,8
533757000,4
401416003,1
131909026,2
269592012,9
283524005,4
236074001,4
543333003,3
400028001,9
524651005,7
396725013,2
458763000,3
412657002,9
17629000,9
40205000,6
538182001,1
141448002,6
532638015,6
399973001,4
20619002,9
535289002,2
134378001,8
279584013,1
531316000,2
527785005,8
372871001,6
4441002,9
155106003,2
437756006,3
541706003,6
273979001,9
401561003,8
406601006,5
397167006,9
405864001,3
276017003,7
21213001,7
264395003,1
474858009,0
310128002,0
462151001,2
532188002,8
157198004,2
268227002,3
393379001,6
136078000,1
184184001,3
18244001,3
146933005,3
255937006,5
403525002,8
14998001,1
528060001,4
265619000,8
139389001,0
297251002,5
538916001,8
409949006,0
397167007,9
7179018,9
141947000,7
520005002,1
144503002,8
265273009,4
404114008,9
18157002,0
146084002,0
536100001,6
327682004,0
528840001,0
148002004,5
25001,1
22564011,2
142350003,4
152871006,2
536474002,6
546695002,2
396136004,3
14366000,9
25515005,7
410585000,5
393781007,6
534627000,5
278910006,5
306376014,2
275700002,9
12463002,9
543994000,9
280622000,0
166207006,4
527264001,4
139604005,2
279511010,1
139604003,2
271890012,6
6230002,2
410398008,3
404495000,7
148474014,4
273548006,8
404865004,2
268317001,2
22229000,7
143286005,0
87525004,3
44569003,9
542426003,8
576526000,2
547165017,3
136894000,3
249141001,6
265663001,9
396743003,3
143425013,8
12999004,8
542475002,4
142953001,5
400377001,4
532638018,6
529827001,7
21280004,3
280422005,1
68130004,4
411740001,4
143984003,7
395740004,1
134294021,4
145845007,1
404114002,9
273503001,7
399558000,5
148986004,5
526290000,4
279182057,9
24086004,2
267649000,1
403888003,2
2644002,8
437297000,7
268512009,4
139416017,1
306511005,4
8062004,6
403627002,5
150502015,3
146098003,9
532895001,1
146121002,2
16935002,1
538090000,1
281382000,3
11158002,8
531033009,4
147971000,5
527656000,0
395341006,8
414961018,7
274642003,1
273497001,3
18373003,8
278612006,0
176032002,5
176720000,0
408556001,1
255937011,5
524317002,4
284759000,2
407698000,0
527526004,8
145313001,6
10600002,0
133467031,4
542221001,9
20770001,0
12597006,8
415570003,6
415232018,4
264091003,0
536474003,6
12678000,0
146706001,8
544188000,8
380007015,7
533835000,8
277798005,3
544866001,7
569177002,7
100486002,5
150769001,8
6295004,7
287119000,2
139416019,1
396725010,2
395684000,3
544253000,3
285486001,9
276047001,8
538957000,1
405401002,8
529117006,5
404005008,4
14960001,4
270871001,1
138032001,3
406030002,7
397167004,9
144796002,6
526290004,7
534000026,3
276004006,3
24086003,2
5425000,0
267734002,7
529353006,5